Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,PAPELARIA,,,,,,,,,
CONDIÇÕES,CÓDIGO,NOME,EMPRESA,VOLUME,ESTOQUE FECHADO,ESTOQUE ABERTO(RETIRADA),VERIFICAÇÃO,DATA DA VERIFICAÇÃO,LOCAL ,OBSERVAÇÃO
ESTOQUE CONFORTAVEL,-,PAPEL HIGIÊNICO,,PCT,141,,False,,ARMARIO DE PAPEL HIGIÊNICO - P9/10/11 LBM III,Gasto 1
ESTOQUE CONFORTAVEL,-,PAPEL TOALHA INTERFOLHADO,,,12,9,True,2025-03-31 00:00:00,ARMARIO DE PAPEL TOALHA - P8 LBM III,
ESTOQUE CONFORTAVEL,-,PLÁSTICO FILME,,GRANDE,49,,False,,ARMARIO DE ESCRITÓRIO (EM CIMA DOS COMPUTADORES) - LBM III,Gasto 1
ESTOQUE CONFORTAVEL,-,,,PEQUENO,29,,False,,ARMARIO DE ESCRITÓRIO (EM CIMA DOS COMPUTADORES) - LBM III,
ESTOQUE CONFORTAVEL,-,PAPEL ALUMÍNIO,,CAIXAS,18,,False,,ARMARIO DE ESCRITÓRIO (EM CIMA DOS COMPUTADORES) - LBM III,+ 21 unidades fora da caixa
ESTOQUE CONFORTAVEL,-,FITA CREPE,,UNIDADE,22,,True,2025-03-19 00:00:00,ARMARIO DE ESCRITÓRIO (EM CIMA DOS COMPUTADORES) - LBM III,Gasto 2
ESTOQUE CONFORTAVEL,-,FITA ADESIVA GRANDE,,UNIDADE,35,,True,2025-03-19 00:00:00,ARMARIO DE ESCRITÓRIO (EM CIMA DOS COMPUTADORES) - LBM III,
ESTOQUE CONFORTAVEL,-,PROTETORES ELÉTRICOS (6 TOMADAS),,UNIDADE,4,,False,,ARMARIO DE ESCRITÓRIO (EM CIMA DOS COMPUTADORES) - LBM III,
ESTOQUE CONFORTAVEL,-,Papel Manteiga,,UNIDADE,1,,False,,ARMARIO DE ESCRITÓRIO (EM CIMA DOS COMPUTADORES) - LBM III,
